running experiments at 2022-09-27-09:23:13
	exp_name: cos_sim
	cpu: False
	num_tries: 50
	num_images: 24
	seed: 12
	alpha: 1
	simplified: False
	compare: False
	analysis: True
	data_path: data
	dataset: ImageNet
	split: train
	distribution: random
	start_id: 0
	num_classes: 1000
	num_uniform_cls: 32
	num_target_cls: 5
	max_size: 32
	model: vgg16
	trained_model: False
	iter_train: False
	iters: 1000
	epochs: 10
	batch_size: 128
	lr: 0.1
	optimizer: SGD
	scheduler: linear
	weight_decay: 0.0005
	warmup: False
	epoch_interval: 10
	iter_interval: 100
	mid_save: False
	model_path: models
	dryrun: False
	batchnorm: False
	dropout: False
	silu: False
	leaky_relu: False
	n_dim: 300
	n_hidden: 1
	defense: False
	defense_method: dp
	noise_std: 0.001
	clip_bound: 4
	sparse_ratio: 10
	prune_ratio: 10
	rec_img: False
	fix_labels: False
	gt_labels: False
	optim: ig
	restarts: 1
	cost_fn: sim
	indices: def
	weights: equal
	rec_lr: None
	rec_optimizer: adam
	signed: False
	boxed: False
	scoring_choice: loss
	init: randn
	tv: 1e-06
	l2: 1e-06
	max_iterations: 8000
	loss_thresh: 0.0001
	save_image: False
	log_dir: logs/cos_sim
	image_dir: images/cos_sim

Start Experiment 1
start_id: 0
Class 0 | Probabilities MSE: 1.000339e-06
Class 833 | Probabilities MSE: 1.000343e-06
Class 834 | Probabilities MSE: 1.000343e-06
Class 835 | Probabilities MSE: 1.000343e-06
Class 836 | Probabilities MSE: 1.000343e-06
Class 837 | Probabilities MSE: 1.000343e-06
Class 838 | Probabilities MSE: 1.000343e-06
Class 839 | Probabilities MSE: 1.000343e-06
Class 840 | Probabilities MSE: 1.000343e-06
Class 841 | Probabilities MSE: 1.000343e-06
Class 842 | Probabilities MSE: 1.000342e-06
Class 843 | Probabilities MSE: 1.000343e-06
Class 844 | Probabilities MSE: 1.000342e-06
Class 845 | Probabilities MSE: 1.000343e-06
Class 846 | Probabilities MSE: 1.000343e-06
Class 847 | Probabilities MSE: 1.000343e-06
Class 848 | Probabilities MSE: 1.000342e-06
Class 849 | Probabilities MSE: 1.000343e-06
Class 850 | Probabilities MSE: 1.000343e-06
Class 851 | Probabilities MSE: 1.000343e-06
Class 852 | Probabilities MSE: 1.000343e-06
Class 853 | Probabilities MSE: 1.000342e-06
Class 854 | Probabilities MSE: 1.000342e-06
Class 855 | Probabilities MSE: 1.000343e-06
Class 856 | Probabilities MSE: 1.000343e-06
Class 857 | Probabilities MSE: 1.000342e-06
Class 858 | Probabilities MSE: 1.000342e-06
Class 859 | Probabilities MSE: 1.000343e-06
Class 860 | Probabilities MSE: 1.000343e-06
Class 861 | Probabilities MSE: 1.000343e-06
Class 862 | Approx1 MSE: 4.533528e-11 | Approx2 MSE: 7.283528e-10 | Approx3 MSE: 9.469342e-07 | Approx4 MSE: 2.603049e-17 | Scale MSE: 4.168846e-08 | Approx Out MSE: 2.602827e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 4.199238e-08 | Embedding Cosine Similarity: 1.000 | Out MSE: 1.373132e-08 | Out Cosine Similarity: 1.000 | Probabilities MSE: 1.371510e-14 | Probabilities Cosine Similarity: 1.000
Class 863 | Probabilities MSE: 1.000343e-06
Class 864 | Probabilities MSE: 1.000343e-06
Class 865 | Probabilities MSE: 1.000343e-06
Class 866 | Probabilities MSE: 1.000343e-06
Class 867 | Probabilities MSE: 1.000342e-06
Class 868 | Probabilities MSE: 1.000343e-06
Class 869 | Probabilities MSE: 1.000343e-06
Class 870 | Probabilities MSE: 1.000343e-06
Class 871 | Probabilities MSE: 1.000343e-06
Class 872 | Probabilities MSE: 1.000343e-06
Class 873 | Probabilities MSE: 1.000343e-06
Class 874 | Probabilities MSE: 1.000342e-06
Class 875 | Probabilities MSE: 1.000343e-06
Class 876 | Probabilities MSE: 1.000343e-06
Class 877 | Probabilities MSE: 1.000343e-06
Class 878 | Probabilities MSE: 1.000343e-06
Class 879 | Probabilities MSE: 1.000343e-06
Class 880 | Probabilities MSE: 1.000343e-06
Class 881 | Approx1 MSE: 4.056078e-11 | Approx2 MSE: 6.869808e-10 | Approx3 MSE: 8.864154e-07 | Approx4 MSE: 2.161789e-17 | Scale MSE: 2.527935e-08 | Approx Out MSE: 2.163415e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 2.535008e-08 | Embedding Cosine Similarity: 1.000 | Out MSE: 9.339812e-09 | Out Cosine Similarity: 1.000 | Probabilities MSE: 9.360822e-15 | Probabilities Cosine Similarity: 1.000
Class 882 | Probabilities MSE: 1.000342e-06
Class 883 | Probabilities MSE: 1.000343e-06
Class 884 | Probabilities MSE: 1.000343e-06
Class 885 | Probabilities MSE: 1.000343e-06
Class 886 | Probabilities MSE: 1.000343e-06
Class 887 | Probabilities MSE: 1.000343e-06
Class 888 | Probabilities MSE: 1.000343e-06
Class 889 | Probabilities MSE: 1.000343e-06
Class 890 | Probabilities MSE: 1.000342e-06
Class 891 | Probabilities MSE: 1.000342e-06
Class 892 | Probabilities MSE: 1.000343e-06
Class 893 | Probabilities MSE: 1.000343e-06
Class 894 | Probabilities MSE: 1.000343e-06
Class 895 | Probabilities MSE: 1.000343e-06
Class 896 | Probabilities MSE: 1.000343e-06
Class 897 | Probabilities MSE: 1.000342e-06
Class 898 | Probabilities MSE: 1.000342e-06
Class 899 | Probabilities MSE: 1.000343e-06
Class 900 | Probabilities MSE: 1.000343e-06
Class 901 | Probabilities MSE: 1.000343e-06
Class 902 | Probabilities MSE: 1.000343e-06
Class 903 | Probabilities MSE: 1.000343e-06
Class 904 | Approx1 MSE: 3.377481e-11 | Approx2 MSE: 7.352811e-10 | Approx3 MSE: 9.411646e-07 | Approx4 MSE: 1.895715e-17 | Scale MSE: 4.099439e-08 | Approx Out MSE: 1.893654e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 4.106738e-08 | Embedding Cosine Similarity: 1.000 | Out MSE: 1.511273e-08 | Out Cosine Similarity: 1.000 | Probabilities MSE: 1.509622e-14 | Probabilities Cosine Similarity: 1.000
Class 905 | Probabilities MSE: 1.000343e-06
Class 906 | Probabilities MSE: 1.000343e-06
Class 907 | Probabilities MSE: 1.000343e-06
Class 908 | Probabilities MSE: 1.000343e-06
Class 909 | Probabilities MSE: 1.000343e-06
Class 910 | Probabilities MSE: 1.000343e-06
Class 911 | Probabilities MSE: 1.000343e-06
Class 912 | Probabilities MSE: 1.000343e-06
Class 913 | Probabilities MSE: 1.000343e-06
Class 914 | Probabilities MSE: 1.000343e-06
Class 915 | Probabilities MSE: 1.000343e-06
Class 916 | Probabilities MSE: 1.000343e-06
Class 917 | Probabilities MSE: 1.000342e-06
Class 918 | Probabilities MSE: 1.000342e-06
Class 919 | Probabilities MSE: 1.000343e-06
Class 920 | Probabilities MSE: 1.000342e-06
Class 921 | Probabilities MSE: 1.000343e-06
Class 922 | Probabilities MSE: 1.000343e-06
Class 923 | Probabilities MSE: 1.000343e-06
Class 924 | Probabilities MSE: 1.000343e-06
Class 925 | Probabilities MSE: 1.000343e-06
Class 926 | Probabilities MSE: 1.000343e-06
Class 927 | Probabilities MSE: 1.000342e-06
Class 928 | Probabilities MSE: 1.000343e-06
Class 929 | Probabilities MSE: 1.000343e-06
Class 930 | Probabilities MSE: 1.000343e-06
Class 931 | Probabilities MSE: 1.000342e-06
Class 932 | Probabilities MSE: 1.000342e-06
Class 933 | Probabilities MSE: 1.000343e-06
Class 934 | Probabilities MSE: 1.000343e-06
Class 935 | Probabilities MSE: 1.000343e-06
Class 936 | Probabilities MSE: 1.000343e-06
Class 937 | Probabilities MSE: 1.000343e-06
Class 938 | Approx1 MSE: 2.394008e-11 | Approx2 MSE: 7.625982e-10 | Approx3 MSE: 9.676220e-07 | Approx4 MSE: 1.480162e-17 | Scale MSE: 3.995166e-08 | Approx Out MSE: 1.477232e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 3.984779e-08 | Embedding Cosine Similarity: 1.000 | Out MSE: 1.228050e-08 | Out Cosine Similarity: 1.000 | Probabilities MSE: 1.230987e-14 | Probabilities Cosine Similarity: 1.000
Class 939 | Probabilities MSE: 1.000343e-06
Class 940 | Probabilities MSE: 1.000342e-06
Class 941 | Probabilities MSE: 1.000343e-06
Class 942 | Approx1 MSE: 2.946422e-11 | Approx2 MSE: 6.909236e-10 | Approx3 MSE: 8.850200e-07 | Approx4 MSE: 1.693216e-17 | Scale MSE: 1.483905e-08 | Approx Out MSE: 1.693130e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 1.486473e-08 | Embedding Cosine Similarity: 1.000 | Out MSE: 4.816449e-09 | Out Cosine Similarity: 1.000 | Probabilities MSE: 4.810799e-15 | Probabilities Cosine Similarity: 1.000
Class 943 | Probabilities MSE: 1.000342e-06
Class 944 | Probabilities MSE: 1.000343e-06
Class 945 | Probabilities MSE: 1.000343e-06
Class 946 | Probabilities MSE: 1.000343e-06
Class 947 | Probabilities MSE: 1.000343e-06
Class 948 | Probabilities MSE: 1.000343e-06
Class 949 | Probabilities MSE: 1.000343e-06
Class 950 | Probabilities MSE: 1.000343e-06
Class 951 | Probabilities MSE: 1.000343e-06
Class 952 | Probabilities MSE: 1.000343e-06
Class 953 | Probabilities MSE: 1.000343e-06
Class 954 | Probabilities MSE: 1.000343e-06
Class 955 | Probabilities MSE: 1.000343e-06
Class 956 | Probabilities MSE: 1.000342e-06
Class 957 | Probabilities MSE: 1.000343e-06
Class 958 | Probabilities MSE: 1.000343e-06
Class 959 | Probabilities MSE: 1.000343e-06
Class 960 | Probabilities MSE: 1.000343e-06
Class 961 | Probabilities MSE: 1.000343e-06
Class 962 | Probabilities MSE: 1.000343e-06
Class 963 | Probabilities MSE: 1.000343e-06
Class 964 | Probabilities MSE: 1.000343e-06
Class 965 | Probabilities MSE: 1.000343e-06
Class 966 | Probabilities MSE: 1.000343e-06
Class 967 | Probabilities MSE: 1.000343e-06
Class 968 | Probabilities MSE: 1.000342e-06
Class 969 | Probabilities MSE: 1.000343e-06
Class 970 | Probabilities MSE: 1.000342e-06
Class 971 | Approx1 MSE: 3.721610e-11 | Approx2 MSE: 7.130916e-10 | Approx3 MSE: 9.198125e-07 | Approx4 MSE: 2.156556e-17 | Scale MSE: 1.788957e-08 | Approx Out MSE: 2.148864e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 1.797818e-08 | Embedding Cosine Similarity: 1.000 | Out MSE: 5.763112e-09 | Out Cosine Similarity: 1.000 | Probabilities MSE: 5.783076e-15 | Probabilities Cosine Similarity: 1.000
Class 972 | Probabilities MSE: 1.000343e-06
Class 973 | Probabilities MSE: 1.000343e-06
Class 974 | Probabilities MSE: 1.000343e-06
Class 975 | Probabilities MSE: 1.000343e-06
Class 976 | Probabilities MSE: 1.000342e-06
Class 977 | Probabilities MSE: 1.000343e-06
Class 978 | Probabilities MSE: 1.000342e-06
Class 979 | Probabilities MSE: 1.000342e-06
Class 980 | Probabilities MSE: 1.000343e-06
Class 981 | Probabilities MSE: 1.000343e-06
Class 982 | Approx1 MSE: 5.707731e-11 | Approx2 MSE: 6.676528e-10 | Approx3 MSE: 8.831495e-07 | Approx4 MSE: 3.544683e-17 | Scale MSE: 6.404744e-08 | Approx Out MSE: 3.539270e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 6.394323e-08 | Embedding Cosine Similarity: 1.000 | Out MSE: 2.155752e-08 | Out Cosine Similarity: 1.000 | Probabilities MSE: 2.152022e-14 | Probabilities Cosine Similarity: 1.000
Class 983 | Probabilities MSE: 1.000343e-06
Class 984 | Probabilities MSE: 1.000343e-06
Class 985 | Probabilities MSE: 1.000342e-06
Class 986 | Probabilities MSE: 1.000343e-06
Class 987 | Probabilities MSE: 1.000343e-06
Class 988 | Probabilities MSE: 1.000343e-06
Class 989 | Probabilities MSE: 1.000342e-06
Class 990 | Probabilities MSE: 1.000343e-06
Class 991 | Probabilities MSE: 1.000343e-06
Class 992 | Probabilities MSE: 1.000343e-06
Class 993 | Probabilities MSE: 1.000342e-06
Class 994 | Probabilities MSE: 1.000343e-06
Class 995 | Probabilities MSE: 1.000343e-06
Class 996 | Probabilities MSE: 1.000343e-06
Class 997 | Probabilities MSE: 1.000342e-06
Class 998 | Probabilities MSE: 1.000343e-06
Class 999 | Probabilities MSE: 1.000343e-06
***************************************************************
Avg Approx1 MSE: 3.618351e-11 | Avg Approx2 MSE: 6.992710e-10 | Avg Approx3 MSE: 9.009586e-07 | Avg Approx4 MSE: 2.135981e-17 | Avg Scale MSE: 3.173370e-08 | Avg Approx Out MSE: 2.136875e-11 | Avg Approx Probabilities MSE: 0.000000e+00 | Avg Embedding MSE: 3.177336e-08 | Avg Embedding Cosine Similarity: 1.000 | Avg Out MSE: 1.063006e-08 | Avg Out Cosine Similarity: 1.000 | Avg (All) Probabilities MSE: 9.763344e-07 | Avg (Existent) Probabilities MSE: 1.064133e-14 | Avg (Inexistent) Probabilities MSE: 1.000343e-06 | Avg Probabilities Cosine Similarity: 1.000 
Ground-truth Labels: 10,188,330,353,360,432,440,444,459,487,494,559,565,662,663,807,831,862,881,904,938,942,971,982
Ground-truth Num of Instances: 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Our Recovered Labels: 10,188,330,353,360,432,440,444,459,487,494,559,565,662,663,807,831,862,881,904,938,942,971,982 | LeAcc: 1.000
Our Recovered Num of Instances: 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 | LnAcc: 1.000 | IRec: 1.000
Start Experiment 3
start_id: 1207001
Class 0 | Probabilities MSE: 1.000351e-06
Class 1 | Probabilities MSE: 1.000351e-06
Class 2 | Probabilities MSE: 1.000351e-06
Class 3 | Probabilities MSE: 1.000352e-06
Class 4 | Probabilities MSE: 1.000351e-06
Class 5 | Probabilities MSE: 1.000352e-06
Class 6 | Probabilities MSE: 1.000352e-06
Class 7 | Probabilities MSE: 1.000352e-06
Class 8 | Probabilities MSE: 1.000351e-06
Class 9 | Probabilities MSE: 1.000351e-06
Class 10 | Probabilities MSE: 1.000351e-06
Class 11 | Probabilities MSE: 1.000351e-06
Class 12 | Probabilities MSE: 1.000351e-06
Class 13 | Probabilities MSE: 1.000352e-06
Class 14 | Probabilities MSE: 1.000352e-06
Class 15 | Probabilities MSE: 1.000351e-06
Class 16 | Probabilities MSE: 1.000352e-06
Class 17 | Probabilities MSE: 1.000352e-06
Class 18 | Probabilities MSE: 1.000352e-06
Class 19 | Probabilities MSE: 1.000351e-06
Class 20 | Probabilities MSE: 1.000352e-06
Class 21 | Probabilities MSE: 1.000351e-06
Class 22 | Probabilities MSE: 1.000351e-06
Class 23 | Probabilities MSE: 1.000351e-06
Class 24 | Probabilities MSE: 1.000352e-06
Class 25 | Probabilities MSE: 1.000351e-06
Class 26 | Probabilities MSE: 1.000351e-06
Class 27 | Probabilities MSE: 1.000351e-06
Class 28 | Probabilities MSE: 1.000351e-06
Class 29 | Probabilities MSE: 1.000351e-06
Class 30 | Probabilities MSE: 1.000352e-06
Class 31 | Probabilities MSE: 1.000351e-06
Class 32 | Probabilities MSE: 1.000352e-06
Class 33 | Probabilities MSE: 1.000352e-06
Class 34 | Probabilities MSE: 1.000352e-06
Class 35 | Probabilities MSE: 1.000352e-06
Class 36 | Probabilities MSE: 1.000351e-06
Class 37 | Probabilities MSE: 1.000351e-06
Class 38 | Probabilities MSE: 1.000352e-06
Class 39 | Probabilities MSE: 1.000351e-06
Class 40 | Probabilities MSE: 1.000352e-06
Class 41 | Probabilities MSE: 1.000351e-06
Class 42 | Probabilities MSE: 1.000352e-06
Class 43 | Probabilities MSE: 1.000351e-06
Class 44 | Probabilities MSE: 1.000351e-06
Class 45 | Probabilities MSE: 1.000352e-06
Class 46 | Probabilities MSE: 1.000351e-06
Class 47 | Probabilities MSE: 1.000351e-06
Class 48 | Probabilities MSE: 1.000351e-06
Class 49 | Probabilities MSE: 1.000352e-06
Class 50 | Probabilities MSE: 1.000351e-06
Class 51 | Probabilities MSE: 1.000352e-06
Class 52 | Probabilities MSE: 1.000352e-06
Class 53 | Probabilities MSE: 1.000351e-06
Class 54 | Probabilities MSE: 1.000351e-06
Class 55 | Probabilities MSE: 1.000351e-06
Class 56 | Probabilities MSE: 1.000351e-06
Class 57 | Probabilities MSE: 1.000352e-06
Class 58 | Probabilities MSE: 1.000352e-06
Class 59 | Probabilities MSE: 1.000351e-06
Class 60 | Probabilities MSE: 1.000352e-06
Class 61 | Probabilities MSE: 1.000352e-06
Class 62 | Probabilities MSE: 1.000352e-06
Class 63 | Probabilities MSE: 1.000351e-06
Class 64 | Probabilities MSE: 1.000352e-06
Class 65 | Probabilities MSE: 1.000351e-06
Class 66 | Probabilities MSE: 1.000351e-06
Class 67 | Probabilities MSE: 1.000351e-06
Class 68 | Probabilities MSE: 1.000352e-06
Class 69 | Probabilities MSE: 1.000352e-06
Class 70 | Probabilities MSE: 1.000352e-06
Class 71 | Probabilities MSE: 1.000352e-06
Class 72 | Probabilities MSE: 1.000352e-06
Class 73 | Probabilities MSE: 1.000352e-06
Class 74 | Probabilities MSE: 1.000351e-06
Class 75 | Probabilities MSE: 1.000351e-06
Class 76 | Probabilities MSE: 1.000351e-06
Class 77 | Probabilities MSE: 1.000351e-06
Class 78 | Probabilities MSE: 1.000352e-06
Class 79 | Probabilities MSE: 1.000351e-06
Class 80 | Probabilities MSE: 1.000351e-06
Class 81 | Probabilities MSE: 1.000351e-06
Class 82 | Probabilities MSE: 1.000351e-06
Class 83 | Probabilities MSE: 1.000351e-06
Class 84 | Probabilities MSE: 1.000351e-06
Class 85 | Probabilities MSE: 1.000351e-06
Class 86 | Probabilities MSE: 1.000351e-06
Class 87 | Probabilities MSE: 1.000351e-06
Class 88 | Probabilities MSE: 1.000352e-06
Class 89 | Probabilities MSE: 1.000351e-06
Class 90 | Probabilities MSE: 1.000351e-06
Class 91 | Probabilities MSE: 1.000351e-06
Class 92 | Probabilities MSE: 1.000351e-06
Class 93 | Probabilities MSE: 1.000351e-06
Class 94 | Probabilities MSE: 1.000351e-06
Class 95 | Probabilities MSE: 1.000351e-06
Class 96 | Probabilities MSE: 1.000352e-06
Class 97 | Probabilities MSE: 1.000352e-06
Class 98 | Probabilities MSE: 1.000351e-06
Class 99 | Probabilities MSE: 1.000352e-06
Class 100 | Probabilities MSE: 1.000351e-06
Class 101 | Probabilities MSE: 1.000352e-06
Class 102 | Probabilities MSE: 1.000352e-06
Class 103 | Probabilities MSE: 1.000351e-06
Class 104 | Probabilities MSE: 1.000351e-06
Class 105 | Probabilities MSE: 1.000351e-06
Class 106 | Probabilities MSE: 1.000351e-06
Class 107 | Probabilities MSE: 1.000351e-06
Class 108 | Probabilities MSE: 1.000352e-06
Class 109 | Probabilities MSE: 1.000352e-06
Class 110 | Probabilities MSE: 1.000351e-06
Class 111 | Probabilities MSE: 1.000352e-06
Class 112 | Probabilities MSE: 1.000351e-06
Class 113 | Probabilities MSE: 1.000351e-06
Class 114 | Probabilities MSE: 1.000351e-06
Class 115 | Probabilities MSE: 1.000351e-06
Class 116 | Probabilities MSE: 1.000351e-06
Class 117 | Probabilities MSE: 1.000351e-06
Class 118 | Probabilities MSE: 1.000351e-06
Class 119 | Probabilities MSE: 1.000351e-06
Class 120 | Probabilities MSE: 1.000351e-06
Class 121 | Probabilities MSE: 1.000351e-06
Class 122 | Probabilities MSE: 1.000351e-06
Class 123 | Probabilities MSE: 1.000351e-06
Class 124 | Probabilities MSE: 1.000352e-06
Class 125 | Probabilities MSE: 1.000352e-06
Class 126 | Probabilities MSE: 1.000352e-06
Class 127 | Probabilities MSE: 1.000351e-06
Class 128 | Probabilities MSE: 1.000351e-06
Class 129 | Probabilities MSE: 1.000351e-06
Class 130 | Probabilities MSE: 1.000351e-06
Class 131 | Probabilities MSE: 1.000351e-06
Class 132 | Probabilities MSE: 1.000351e-06
Class 133 | Probabilities MSE: 1.000352e-06
Class 134 | Probabilities MSE: 1.000351e-06
Class 135 | Probabilities MSE: 1.000352e-06
Class 136 | Probabilities MSE: 1.000351e-06
Class 137 | Probabilities MSE: 1.000352e-06
Class 138 | Probabilities MSE: 1.000351e-06
Class 139 | Probabilities MSE: 1.000351e-06
Class 140 | Probabilities MSE: 1.000351e-06
Class 141 | Probabilities MSE: 1.000351e-06
Class 142 | Probabilities MSE: 1.000351e-06
Class 143 | Approx1 MSE: 2.182401e-11 | Approx2 MSE: 7.187684e-10 | Approx3 MSE: 8.837448e-07 | Approx4 MSE: 1.285568e-17 | Scale MSE: 3.891618e-08 | Approx Out MSE: 1.281872e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 3.882681e-08 | Embedding Cosine Similarity: 1.000 | Out MSE: 1.300109e-08 | Out Cosine Similarity: 1.000 | Probabilities MSE: 1.299244e-14 | Probabilities Cosine Similarity: 1.000
Class 144 | Probabilities MSE: 1.000352e-06
Class 145 | Probabilities MSE: 1.000351e-06
Class 146 | Probabilities MSE: 1.000352e-06
Class 147 | Probabilities MSE: 1.000351e-06
Class 148 | Probabilities MSE: 1.000351e-06
Class 149 | Probabilities MSE: 1.000351e-06
Class 150 | Probabilities MSE: 1.000351e-06
Class 151 | Probabilities MSE: 1.000351e-06
Class 152 | Probabilities MSE: 1.000351e-06
Class 153 | Probabilities MSE: 1.000351e-06
Class 154 | Probabilities MSE: 1.000351e-06
Class 155 | Probabilities MSE: 1.000351e-06
Class 156 | Probabilities MSE: 1.000351e-06
Class 157 | Probabilities MSE: 1.000351e-06
Class 158 | Probabilities MSE: 1.000352e-06
Class 159 | Probabilities MSE: 1.000351e-06
Class 160 | Probabilities MSE: 1.000351e-06
Class 161 | Probabilities MSE: 1.000351e-06
Class 162 | Probabilities MSE: 1.000351e-06
Class 163 | Probabilities MSE: 1.000352e-06
Class 164 | Approx1 MSE: 3.398803e-11 | Approx2 MSE: 7.193256e-10 | Approx3 MSE: 8.992846e-07 | Approx4 MSE: 1.973726e-17 | Scale MSE: 1.613732e-08 | Approx Out MSE: 1.968144e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 1.610516e-08 | Embedding Cosine Similarity: 1.000 | Out MSE: 5.339661e-09 | Out Cosine Similarity: 1.000 | Probabilities MSE: 5.344746e-15 | Probabilities Cosine Similarity: 1.000
Class 165 | Probabilities MSE: 1.000351e-06
Class 166 | Probabilities MSE: 1.000351e-06
Class 167 | Probabilities MSE: 1.000351e-06
Class 168 | Probabilities MSE: 1.000351e-06
Class 169 | Probabilities MSE: 1.000351e-06
Class 170 | Probabilities MSE: 1.000351e-06
Class 171 | Probabilities MSE: 1.000351e-06
Class 172 | Probabilities MSE: 1.000351e-06
Class 173 | Probabilities MSE: 1.000351e-06
Class 174 | Probabilities MSE: 1.000352e-06
Class 175 | Probabilities MSE: 1.000351e-06
Class 176 | Probabilities MSE: 1.000351e-06
Class 177 | Probabilities MSE: 1.000351e-06
Class 178 | Probabilities MSE: 1.000351e-06
Class 179 | Probabilities MSE: 1.000351e-06
Class 180 | Probabilities MSE: 1.000352e-06
Class 181 | Probabilities MSE: 1.000351e-06
Class 182 | Probabilities MSE: 1.000352e-06
Class 183 | Probabilities MSE: 1.000351e-06
Class 184 | Probabilities MSE: 1.000352e-06
Class 185 | Probabilities MSE: 1.000352e-06
Class 186 | Probabilities MSE: 1.000352e-06
Class 187 | Probabilities MSE: 1.000351e-06
Class 188 | Probabilities MSE: 1.000351e-06
Class 189 | Probabilities MSE: 1.000352e-06
Class 190 | Probabilities MSE: 1.000351e-06
Class 191 | Probabilities MSE: 1.000351e-06
Class 192 | Probabilities MSE: 1.000352e-06
Class 193 | Probabilities MSE: 1.000352e-06
Class 194 | Probabilities MSE: 1.000351e-06
Class 195 | Probabilities MSE: 1.000351e-06
Class 196 | Probabilities MSE: 1.000351e-06
Class 197 | Probabilities MSE: 1.000351e-06
Class 198 | Probabilities MSE: 1.000352e-06
Class 199 | Probabilities MSE: 1.000351e-06
Class 200 | Probabilities MSE: 1.000352e-06
Class 201 | Probabilities MSE: 1.000351e-06
Class 202 | Probabilities MSE: 1.000351e-06
Class 203 | Probabilities MSE: 1.000352e-06
Class 204 | Probabilities MSE: 1.000351e-06
Class 205 | Probabilities MSE: 1.000351e-06
Class 206 | Probabilities MSE: 1.000351e-06
Class 207 | Probabilities MSE: 1.000352e-06
Class 208 | Probabilities MSE: 1.000351e-06
Class 209 | Probabilities MSE: 1.000352e-06
Class 210 | Probabilities MSE: 1.000351e-06
Class 211 | Probabilities MSE: 1.000351e-06
Class 212 | Probabilities MSE: 1.000352e-06
Class 213 | Probabilities MSE: 1.000352e-06
Class 214 | Probabilities MSE: 1.000351e-06
Class 215 | Approx1 MSE: 3.266880e-11 | Approx2 MSE: 7.096769e-10 | Approx3 MSE: 8.844243e-07 | Approx4 MSE: 1.868893e-17 | Scale MSE: 1.961890e-08 | Approx Out MSE: 1.866838e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 1.967998e-08 | Embedding Cosine Similarity: 1.000 | Out MSE: 6.280589e-09 | Out Cosine Similarity: 1.000 | Probabilities MSE: 6.287149e-15 | Probabilities Cosine Similarity: 1.000
Class 216 | Probabilities MSE: 1.000352e-06
Class 217 | Probabilities MSE: 1.000351e-06
Class 218 | Probabilities MSE: 1.000351e-06
Class 219 | Probabilities MSE: 1.000351e-06
Class 220 | Probabilities MSE: 1.000351e-06
Class 221 | Probabilities MSE: 1.000351e-06
Class 222 | Probabilities MSE: 1.000351e-06
Class 223 | Probabilities MSE: 1.000352e-06
Class 224 | Probabilities MSE: 1.000351e-06
Class 225 | Probabilities MSE: 1.000351e-06
Class 226 | Probabilities MSE: 1.000351e-06
Class 227 | Probabilities MSE: 1.000351e-06
Class 228 | Probabilities MSE: 1.000351e-06
Class 229 | Probabilities MSE: 1.000351e-06
Class 230 | Probabilities MSE: 1.000351e-06
Class 231 | Probabilities MSE: 1.000351e-06
Class 232 | Probabilities MSE: 1.000351e-06
Class 233 | Probabilities MSE: 1.000351e-06
Class 234 | Probabilities MSE: 1.000351e-06
Class 235 | Probabilities MSE: 1.000351e-06
Class 236 | Probabilities MSE: 1.000351e-06
Class 237 | Probabilities MSE: 1.000351e-06
Class 238 | Approx1 MSE: 2.844004e-11 | Approx2 MSE: 7.285639e-10 | Approx3 MSE: 9.050876e-07 | Approx4 MSE: 1.720008e-17 | Scale MSE: 2.612854e-08 | Approx Out MSE: 1.723516e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 2.615883e-08 | Embedding Cosine Similarity: 1.000 | Out MSE: 8.787387e-09 | Out Cosine Similarity: 1.000 | Probabilities MSE: 8.787318e-15 | Probabilities Cosine Similarity: 1.000
Class 239 | Probabilities MSE: 1.000351e-06
Class 240 | Probabilities MSE: 1.000352e-06
Class 241 | Probabilities MSE: 1.000351e-06
Class 242 | Probabilities MSE: 1.000352e-06
Class 243 | Probabilities MSE: 1.000351e-06
Class 244 | Probabilities MSE: 1.000351e-06
Class 245 | Probabilities MSE: 1.000352e-06
Class 246 | Probabilities MSE: 1.000351e-06
Class 247 | Probabilities MSE: 1.000352e-06
Class 248 | Probabilities MSE: 1.000351e-06
Class 249 | Probabilities MSE: 1.000351e-06
Class 250 | Probabilities MSE: 1.000352e-06
Class 251 | Probabilities MSE: 1.000351e-06
Class 252 | Probabilities MSE: 1.000352e-06
Class 253 | Probabilities MSE: 1.000352e-06
Class 254 | Probabilities MSE: 1.000351e-06
Class 255 | Probabilities MSE: 1.000351e-06
Class 256 | Probabilities MSE: 1.000351e-06
Class 257 | Probabilities MSE: 1.000352e-06
Class 258 | Probabilities MSE: 1.000351e-06
