running experiments at 2022-09-27-10:06:19
	exp_name: cos_sim
	cpu: True
	num_tries: 50
	num_images: 24
	seed: 12
	alpha: 1
	simplified: False
	compare: False
	analysis: True
	data_path: data
	dataset: ImageNet
	split: train
	distribution: random
	start_id: 0
	num_classes: 1000
	num_uniform_cls: 32
	num_target_cls: 5
	max_size: 32
	model: resnet50
	trained_model: False
	iter_train: False
	iters: 1000
	epochs: 10
	batch_size: 128
	lr: 0.1
	optimizer: SGD
	scheduler: linear
	weight_decay: 0.0005
	warmup: False
	epoch_interval: 10
	iter_interval: 100
	mid_save: False
	model_path: models
	dryrun: False
	batchnorm: False
	dropout: False
	silu: False
	leaky_relu: False
	n_dim: 300
	n_hidden: 1
	defense: False
	defense_method: dp
	noise_std: 0.001
	clip_bound: 4
	sparse_ratio: 10
	prune_ratio: 10
	rec_img: False
	fix_labels: False
	gt_labels: False
	optim: ig
	restarts: 1
	cost_fn: sim
	indices: def
	weights: equal
	rec_lr: None
	rec_optimizer: adam
	signed: False
	boxed: False
	scoring_choice: loss
	init: randn
	tv: 1e-06
	l2: 1e-06
	max_iterations: 8000
	loss_thresh: 0.0001
	save_image: False
	log_dir: logs/cos_sim
	image_dir: images/cos_sim

Start Experiment 1
start_id: 0
Class 0 | Probabilities MSE: 2.560258e-04
Class 732 | Probabilities MSE: 2.569600e-04
Class 733 | Probabilities MSE: 2.629081e-04
Class 734 | Probabilities MSE: 2.570015e-04
Class 735 | Probabilities MSE: 2.569400e-04
Class 736 | Probabilities MSE: 2.617505e-04
Class 737 | Probabilities MSE: 2.571048e-04
Class 738 | Probabilities MSE: 2.577431e-04
Class 739 | Probabilities MSE: 2.569796e-04
Class 740 | Probabilities MSE: 2.597622e-04
Class 741 | Probabilities MSE: 2.630151e-04
Class 742 | Probabilities MSE: 2.569434e-04
Class 743 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 7.853297e-41 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 4.509711e-15 | Scale MSE: 2.317453e-13 | Approx Out MSE: 2.407738e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 1.235406e-11 | Embedding Cosine Similarity: 1.000 | Out MSE: 2.763776e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 2.245921e-15 | Probabilities Cosine Similarity: 1.000
Class 744 | Probabilities MSE: 2.677900e-04
Class 745 | Probabilities MSE: 2.569346e-04
Class 746 | Probabilities MSE: 2.632097e-04
Class 747 | Probabilities MSE: 2.573378e-04
Class 748 | Probabilities MSE: 2.569712e-04
Class 749 | Probabilities MSE: 2.571511e-04
Class 750 | Probabilities MSE: 2.597093e-04
Class 751 | Probabilities MSE: 2.569492e-04
Class 752 | Probabilities MSE: 3.022339e-04
Class 753 | Probabilities MSE: 2.569882e-04
Class 754 | Probabilities MSE: 2.578833e-04
Class 755 | Probabilities MSE: 2.588658e-04
Class 756 | Probabilities MSE: 2.580317e-04
Class 757 | Probabilities MSE: 2.572868e-04
Class 758 | Probabilities MSE: 3.219290e-04
Class 759 | Probabilities MSE: 2.573999e-04
Class 760 | Probabilities MSE: 2.575071e-04
Class 761 | Probabilities MSE: 2.571329e-04
Class 762 | Probabilities MSE: 2.629770e-04
Class 763 | Probabilities MSE: 2.569323e-04
Class 764 | Probabilities MSE: 2.569317e-04
Class 765 | Probabilities MSE: 2.570233e-04
Class 766 | Probabilities MSE: 2.570774e-04
Class 767 | Probabilities MSE: 2.570751e-04
Class 768 | Probabilities MSE: 2.585460e-04
Class 769 | Probabilities MSE: 2.591194e-04
Class 770 | Probabilities MSE: 2.569917e-04
Class 771 | Probabilities MSE: 2.569644e-04
Class 772 | Probabilities MSE: 2.569331e-04
Class 773 | Probabilities MSE: 2.573871e-04
Class 774 | Probabilities MSE: 2.574191e-04
Class 775 | Probabilities MSE: 2.759132e-04
Class 776 | Probabilities MSE: 2.572268e-04
Class 777 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 1.881440e-30 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 9.277285e-15 | Scale MSE: 3.957771e-13 | Approx Out MSE: 3.692275e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 1.632976e-11 | Embedding Cosine Similarity: 1.000 | Out MSE: 4.272180e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 3.354655e-15 | Probabilities Cosine Similarity: 1.000
Class 778 | Probabilities MSE: 2.569349e-04
Class 779 | Probabilities MSE: 2.569404e-04
Class 780 | Probabilities MSE: 2.570530e-04
Class 781 | Probabilities MSE: 2.573142e-04
Class 782 | Probabilities MSE: 2.569444e-04
Class 783 | Probabilities MSE: 2.582225e-04
Class 784 | Probabilities MSE: 2.569605e-04
Class 785 | Probabilities MSE: 2.572485e-04
Class 786 | Probabilities MSE: 2.569547e-04
Class 787 | Probabilities MSE: 2.613642e-04
Class 788 | Probabilities MSE: 2.569358e-04
Class 789 | Probabilities MSE: 2.570074e-04
Class 790 | Probabilities MSE: 2.570879e-04
Class 791 | Probabilities MSE: 2.625639e-04
Class 792 | Probabilities MSE: 2.570518e-04
Class 793 | Probabilities MSE: 2.570721e-04
Class 794 | Probabilities MSE: 2.648778e-04
Class 795 | Probabilities MSE: 2.609831e-04
Class 796 | Probabilities MSE: 2.588334e-04
Class 797 | Probabilities MSE: 2.582698e-04
Class 798 | Probabilities MSE: 2.573813e-04
Class 799 | Probabilities MSE: 2.580573e-04
Class 800 | Probabilities MSE: 2.569949e-04
Class 801 | Probabilities MSE: 2.569366e-04
Class 802 | Probabilities MSE: 2.574640e-04
Class 803 | Probabilities MSE: 2.569415e-04
Class 804 | Probabilities MSE: 2.569360e-04
Class 805 | Probabilities MSE: 2.571746e-04
Class 806 | Probabilities MSE: 2.571358e-04
Class 807 | Probabilities MSE: 2.576754e-04
Class 808 | Probabilities MSE: 2.575119e-04
Class 809 | Probabilities MSE: 2.571169e-04
Class 810 | Probabilities MSE: 2.570480e-04
Class 811 | Probabilities MSE: 2.569651e-04
Class 812 | Probabilities MSE: 2.738257e-04
Class 813 | Probabilities MSE: 2.581206e-04
Class 814 | Probabilities MSE: 2.571027e-04
Class 815 | Probabilities MSE: 2.578891e-04
Class 816 | Probabilities MSE: 2.569852e-04
Class 817 | Probabilities MSE: 2.574994e-04
Class 818 | Probabilities MSE: 2.569618e-04
Class 819 | Probabilities MSE: 2.586101e-04
Class 820 | Probabilities MSE: 2.569317e-04
Class 821 | Probabilities MSE: 2.570823e-04
Class 822 | Probabilities MSE: 2.569299e-04
Class 823 | Probabilities MSE: 2.620165e-04
Class 824 | Probabilities MSE: 2.578231e-04
Class 825 | Probabilities MSE: 2.603293e-04
Class 826 | Probabilities MSE: 2.569650e-04
Class 827 | Probabilities MSE: 2.569406e-04
Class 828 | Probabilities MSE: 2.573184e-04
Class 829 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 3.645667e-03 | Approx3 MSE: 1.294288e-05 | Approx4 MSE: 5.065692e-15 | Scale MSE: 7.035460e-02 | Approx Out MSE: 2.590155e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 7.035394e-02 | Embedding Cosine Similarity: 1.000 | Out MSE: 2.488433e-02 | Out Cosine Similarity: 1.000 | Probabilities MSE: 8.384109e-08 | Probabilities Cosine Similarity: 1.000
Class 830 | Probabilities MSE: 2.639107e-04
Class 831 | Probabilities MSE: 2.576711e-04
Class 832 | Probabilities MSE: 2.569307e-04
Class 833 | Probabilities MSE: 2.570798e-04
Class 834 | Probabilities MSE: 2.572080e-04
Class 835 | Probabilities MSE: 2.570379e-04
Class 836 | Probabilities MSE: 2.572002e-04
Class 837 | Probabilities MSE: 2.575637e-04
Class 838 | Probabilities MSE: 2.570064e-04
Class 839 | Probabilities MSE: 2.572143e-04
Class 840 | Probabilities MSE: 2.570169e-04
Class 841 | Probabilities MSE: 3.386542e-04
Class 842 | Probabilities MSE: 2.593211e-04
Class 843 | Probabilities MSE: 2.572909e-04
Class 844 | Probabilities MSE: 2.570449e-04
Class 845 | Probabilities MSE: 2.569473e-04
Class 846 | Probabilities MSE: 2.569930e-04
Class 847 | Probabilities MSE: 2.777256e-04
Class 848 | Probabilities MSE: 2.573711e-04
Class 849 | Probabilities MSE: 2.575120e-04
Class 850 | Probabilities MSE: 2.570295e-04
Class 851 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 4.485284e-29 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 5.654960e-15 | Scale MSE: 7.249602e-13 | Approx Out MSE: 6.820703e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 2.188095e-11 | Embedding Cosine Similarity: 1.000 | Out MSE: 7.871131e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 1.489478e-14 | Probabilities Cosine Similarity: 1.000
Class 852 | Probabilities MSE: 2.578165e-04
Class 853 | Probabilities MSE: 2.571457e-04
Class 854 | Probabilities MSE: 2.578740e-04
Class 855 | Probabilities MSE: 2.571371e-04
Class 856 | Probabilities MSE: 2.574883e-04
Class 857 | Probabilities MSE: 2.571977e-04
Class 858 | Probabilities MSE: 2.570076e-04
Class 859 | Probabilities MSE: 2.572217e-04
Class 860 | Probabilities MSE: 2.570931e-04
Class 861 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 3.482616e-31 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 8.528531e-16 | Scale MSE: 5.436387e-13 | Approx Out MSE: 5.598070e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 2.012312e-11 | Embedding Cosine Similarity: 1.000 | Out MSE: 6.084044e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 6.452965e-16 | Probabilities Cosine Similarity: 1.000
Class 862 | Probabilities MSE: 2.569449e-04
Class 863 | Probabilities MSE: 2.570314e-04
Class 864 | Probabilities MSE: 2.576568e-04
Class 865 | Probabilities MSE: 2.578806e-04
Class 866 | Probabilities MSE: 2.668193e-04
Class 867 | Probabilities MSE: 2.576695e-04
Class 868 | Probabilities MSE: 3.598584e-04
Class 869 | Probabilities MSE: 2.582238e-04
Class 870 | Probabilities MSE: 3.955952e-04
Class 871 | Probabilities MSE: 2.569411e-04
Class 872 | Probabilities MSE: 2.575169e-04
Class 873 | Probabilities MSE: 2.569795e-04
Class 874 | Probabilities MSE: 2.569785e-04
Class 875 | Probabilities MSE: 2.585351e-04
Class 876 | Probabilities MSE: 2.572290e-04
Class 877 | Probabilities MSE: 2.743330e-04
Class 878 | Probabilities MSE: 2.710401e-04
Class 879 | Probabilities MSE: 2.575724e-04
Class 880 | Probabilities MSE: 2.576110e-04
Class 881 | Probabilities MSE: 2.572083e-04
Class 882 | Probabilities MSE: 2.569297e-04
Class 883 | Probabilities MSE: 2.569396e-04
Class 884 | Probabilities MSE: 2.570242e-04
Class 885 | Probabilities MSE: 2.570121e-04
Class 886 | Probabilities MSE: 2.611981e-04
Class 887 | Probabilities MSE: 3.194458e-04
Class 888 | Probabilities MSE: 2.571259e-04
Class 889 | Probabilities MSE: 2.569414e-04
Class 890 | Probabilities MSE: 3.768293e-04
Class 891 | Probabilities MSE: 2.574004e-04
Class 892 | Probabilities MSE: 2.609815e-04
Class 893 | Probabilities MSE: 2.569673e-04
Class 894 | Probabilities MSE: 2.569428e-04
Class 895 | Probabilities MSE: 2.688029e-04
Class 896 | Probabilities MSE: 2.569794e-04
Class 897 | Probabilities MSE: 2.571971e-04
Class 898 | Probabilities MSE: 2.570243e-04
Class 899 | Probabilities MSE: 2.571872e-04
Class 900 | Probabilities MSE: 2.569587e-04
Class 901 | Probabilities MSE: 2.570527e-04
Class 902 | Probabilities MSE: 2.992537e-04
Class 903 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 1.076583e-32 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 8.247811e-15 | Scale MSE: 4.693014e-13 | Approx Out MSE: 6.013649e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 1.933261e-11 | Embedding Cosine Similarity: 1.000 | Out MSE: 6.939495e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 1.426725e-15 | Probabilities Cosine Similarity: 1.000
Class 904 | Probabilities MSE: 2.575763e-04
Class 905 | Probabilities MSE: 2.575369e-04
Class 906 | Probabilities MSE: 2.570199e-04
Class 907 | Probabilities MSE: 2.833951e-04
Class 908 | Probabilities MSE: 2.570532e-04
Class 909 | Probabilities MSE: 2.569993e-04
Class 910 | Probabilities MSE: 2.570371e-04
Class 911 | Probabilities MSE: 2.569923e-04
Class 912 | Probabilities MSE: 2.637483e-04
Class 913 | Probabilities MSE: 2.573780e-04
Class 914 | Probabilities MSE: 2.573629e-04
Class 915 | Probabilities MSE: 2.571386e-04
Class 916 | Probabilities MSE: 2.569462e-04
Class 917 | Probabilities MSE: 2.572441e-04
Class 918 | Probabilities MSE: 2.578200e-04
Class 919 | Probabilities MSE: 2.571153e-04
Class 920 | Probabilities MSE: 2.571903e-04
Class 921 | Probabilities MSE: 2.569566e-04
Class 922 | Probabilities MSE: 2.569662e-04
Class 923 | Probabilities MSE: 2.575005e-04
Class 924 | Probabilities MSE: 2.569348e-04
Class 925 | Probabilities MSE: 2.601994e-04
Class 926 | Probabilities MSE: 2.569864e-04
Class 927 | Probabilities MSE: 2.582722e-04
Class 928 | Probabilities MSE: 2.571057e-04
Class 929 | Probabilities MSE: 2.572208e-04
Class 930 | Probabilities MSE: 2.586916e-04
Class 931 | Probabilities MSE: 2.982467e-04
Class 932 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 7.093092e-15 | Approx3 MSE: 1.387779e-17 | Approx4 MSE: 1.333896e-14 | Scale MSE: 1.243365e-12 | Approx Out MSE: 4.005046e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 2.307195e-11 | Embedding Cosine Similarity: 1.000 | Out MSE: 5.057037e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 1.330454e-14 | Probabilities Cosine Similarity: 1.000
Class 933 | Probabilities MSE: 2.570245e-04
Class 934 | Probabilities MSE: 2.569641e-04
Class 935 | Probabilities MSE: 2.570005e-04
Class 936 | Probabilities MSE: 2.569310e-04
Class 937 | Probabilities MSE: 2.569642e-04
Class 938 | Probabilities MSE: 2.569378e-04
Class 939 | Probabilities MSE: 3.187637e-04
Class 940 | Probabilities MSE: 2.572823e-04
Class 941 | Probabilities MSE: 2.569591e-04
Class 942 | Probabilities MSE: 2.569596e-04
Class 943 | Probabilities MSE: 2.571071e-04
Class 944 | Probabilities MSE: 2.572976e-04
Class 945 | Probabilities MSE: 2.722726e-04
Class 946 | Probabilities MSE: 2.570305e-04
Class 947 | Probabilities MSE: 2.570662e-04
Class 948 | Probabilities MSE: 2.571409e-04
Class 949 | Probabilities MSE: 2.576126e-04
Class 950 | Probabilities MSE: 3.390041e-04
Class 951 | Probabilities MSE: 2.600993e-04
Class 952 | Probabilities MSE: 2.570817e-04
Class 953 | Probabilities MSE: 2.571498e-04
Class 954 | Probabilities MSE: 2.569517e-04
Class 955 | Probabilities MSE: 2.572959e-04
Class 956 | Probabilities MSE: 2.569435e-04
Class 957 | Probabilities MSE: 2.736417e-04
Class 958 | Probabilities MSE: 2.569545e-04
Class 959 | Probabilities MSE: 2.590899e-04
Class 960 | Probabilities MSE: 2.806887e-04
Class 961 | Probabilities MSE: 2.648431e-04
Class 962 | Probabilities MSE: 2.569927e-04
Class 963 | Probabilities MSE: 2.576292e-04
Class 964 | Probabilities MSE: 2.585176e-04
Class 965 | Probabilities MSE: 2.850700e-04
Class 966 | Probabilities MSE: 2.569542e-04
Class 967 | Probabilities MSE: 2.579220e-04
Class 968 | Probabilities MSE: 2.569342e-04
Class 969 | Probabilities MSE: 2.589844e-04
Class 970 | Probabilities MSE: 2.569757e-04
Class 971 | Probabilities MSE: 2.653461e-04
Class 972 | Probabilities MSE: 2.569537e-04
Class 973 | Probabilities MSE: 2.578025e-04
Class 974 | Probabilities MSE: 2.569660e-04
Class 975 | Probabilities MSE: 2.570217e-04
Class 976 | Probabilities MSE: 2.569742e-04
Class 977 | Probabilities MSE: 2.631295e-04
Class 978 | Probabilities MSE: 2.569780e-04
Class 979 | Probabilities MSE: 2.569377e-04
Class 980 | Probabilities MSE: 2.569307e-04
Class 981 | Probabilities MSE: 2.573738e-04
Class 982 | Probabilities MSE: 2.629694e-04
Class 983 | Probabilities MSE: 2.575052e-04
Class 984 | Probabilities MSE: 2.569454e-04
Class 985 | Probabilities MSE: 2.576085e-04
Class 986 | Probabilities MSE: 2.580359e-04
Class 987 | Probabilities MSE: 2.614894e-04
Class 988 | Probabilities MSE: 2.569316e-04
Class 989 | Probabilities MSE: 2.576163e-04
Class 990 | Probabilities MSE: 2.577048e-04
Class 991 | Probabilities MSE: 2.569591e-04
Class 992 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 7.466608e-30 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 4.824107e-15 | Scale MSE: 2.275940e-13 | Approx Out MSE: 2.009368e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 9.676637e-12 | Embedding Cosine Similarity: 1.000 | Out MSE: 2.244398e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 7.722722e-15 | Probabilities Cosine Similarity: 1.000
Class 993 | Probabilities MSE: 2.571889e-04
Class 994 | Probabilities MSE: 2.569917e-04
Class 995 | Probabilities MSE: 2.587979e-04
Class 996 | Probabilities MSE: 2.587599e-04
Class 997 | Probabilities MSE: 2.569307e-04
Class 998 | Probabilities MSE: 2.585232e-04
Class 999 | Probabilities MSE: 2.618314e-04
***************************************************************
Avg Approx1 MSE: 0.000000e+00 | Avg Approx2 MSE: 1.230261e-03 | Avg Approx3 MSE: 3.363756e-06 | Avg Approx4 MSE: 6.202119e-15 | Avg Scale MSE: 8.653457e-02 | Avg Approx Out MSE: 3.460357e-11 | Avg Approx Probabilities MSE: 0.000000e+00 | Avg Embedding MSE: 8.653408e-02 | Avg Embedding Cosine Similarity: 1.000 | Avg Out MSE: 3.075410e-02 | Avg Out Cosine Similarity: 1.000 | Avg (All) Probabilities MSE: 2.556522e-04 | Avg (Existent) Probabilities MSE: 6.069323e-08 | Avg (Inexistent) Probabilities MSE: 2.619373e-04 | Avg Probabilities Cosine Similarity: 1.000 
Ground-truth Labels: 22,36,90,98,108,275,289,308,311,353,385,468,477,485,572,673,743,777,829,851,861,903,932,992
Ground-truth Num of Instances: 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Our Recovered Labels: 22,36,90,98,108,275,289,308,311,353,385,468,477,485,572,673,743,777,829,851,861,903,932,992 | LeAcc: 1.000
Our Recovered Num of Instances: 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 | LnAcc: 1.000 | IRec: 1.000
Start Experiment 12
start_id: 995687
Class 0 | Probabilities MSE: 7.942285e-05
Class 1 | Probabilities MSE: 7.880423e-05
Class 2 | Probabilities MSE: 7.881600e-05
Class 3 | Probabilities MSE: 1.062894e-04
Class 4 | Probabilities MSE: 7.880780e-05
Class 5 | Probabilities MSE: 7.882312e-05
Class 6 | Probabilities MSE: 1.002710e-04
Class 7 | Probabilities MSE: 7.909506e-05
Class 8 | Probabilities MSE: 8.045576e-05
Class 9 | Probabilities MSE: 7.889081e-05
Class 10 | Probabilities MSE: 7.895330e-05
Class 11 | Probabilities MSE: 7.918164e-05
Class 12 | Probabilities MSE: 7.880355e-05
Class 13 | Probabilities MSE: 7.911998e-05
Class 14 | Probabilities MSE: 8.031147e-05
Class 15 | Probabilities MSE: 7.908557e-05
Class 16 | Probabilities MSE: 7.881483e-05
Class 17 | Probabilities MSE: 7.889872e-05
Class 18 | Probabilities MSE: 7.880330e-05
Class 19 | Probabilities MSE: 7.885649e-05
Class 20 | Probabilities MSE: 7.912672e-05
Class 21 | Probabilities MSE: 7.917874e-05
Class 22 | Probabilities MSE: 8.126864e-05
Class 23 | Probabilities MSE: 7.901271e-05
Class 24 | Probabilities MSE: 8.016194e-05
Class 25 | Probabilities MSE: 7.909882e-05
Class 26 | Probabilities MSE: 7.886599e-05
Class 27 | Probabilities MSE: 7.881106e-05
Class 28 | Probabilities MSE: 7.948846e-05
Class 29 | Probabilities MSE: 7.896053e-05
Class 30 | Probabilities MSE: 7.895340e-05
Class 31 | Probabilities MSE: 7.985025e-05
Class 32 | Probabilities MSE: 7.880940e-05
Class 33 | Probabilities MSE: 8.630247e-05
Class 34 | Probabilities MSE: 7.907760e-05
Class 35 | Probabilities MSE: 7.934496e-05
Class 36 | Probabilities MSE: 7.882893e-05
Class 37 | Probabilities MSE: 7.928196e-05
Class 38 | Probabilities MSE: 7.880489e-05
Class 39 | Probabilities MSE: 9.842424e-05
Class 40 | Probabilities MSE: 7.908676e-05
Class 41 | Probabilities MSE: 7.885355e-05
Class 42 | Probabilities MSE: 7.927223e-05
Class 43 | Probabilities MSE: 7.892572e-05
Class 44 | Probabilities MSE: 7.972599e-05
Class 45 | Probabilities MSE: 7.891472e-05
Class 46 | Probabilities MSE: 7.886245e-05
Class 47 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 6.066461e-14 | Approx3 MSE: 1.387779e-15 | Approx4 MSE: 5.768042e-15 | Scale MSE: 1.334997e-10 | Approx Out MSE: 2.506297e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 1.489671e-10 | Embedding Cosine Similarity: 1.000 | Out MSE: 7.440406e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 4.871273e-16 | Probabilities Cosine Similarity: 1.000
Class 48 | Probabilities MSE: 7.880875e-05
Class 49 | Probabilities MSE: 7.886298e-05
Class 50 | Probabilities MSE: 7.922037e-05
Class 51 | Probabilities MSE: 7.902125e-05
Class 52 | Probabilities MSE: 7.956969e-05
Class 53 | Probabilities MSE: 8.112324e-05
Class 54 | Probabilities MSE: 7.880263e-05
Class 55 | Probabilities MSE: 8.261452e-05
Class 56 | Probabilities MSE: 7.881007e-05
Class 57 | Probabilities MSE: 8.406877e-05
Class 58 | Probabilities MSE: 8.500861e-05
Class 59 | Probabilities MSE: 7.943793e-05
Class 60 | Probabilities MSE: 7.888361e-05
Class 61 | Probabilities MSE: 3.578087e-04
Class 62 | Probabilities MSE: 7.896307e-05
Class 63 | Probabilities MSE: 7.884725e-05
Class 64 | Probabilities MSE: 7.885658e-05
Class 65 | Probabilities MSE: 7.883321e-05
Class 66 | Probabilities MSE: 7.880474e-05
Class 67 | Probabilities MSE: 7.977648e-05
Class 68 | Probabilities MSE: 7.881375e-05
Class 69 | Probabilities MSE: 7.945556e-05
Class 70 | Probabilities MSE: 7.880328e-05
Class 71 | Probabilities MSE: 7.955824e-05
Class 72 | Probabilities MSE: 7.881372e-05
Class 73 | Probabilities MSE: 8.203163e-05
Class 74 | Probabilities MSE: 7.934959e-05
Class 75 | Probabilities MSE: 7.915553e-05
Class 76 | Probabilities MSE: 8.204360e-05
Class 77 | Probabilities MSE: 7.919031e-05
Class 78 | Probabilities MSE: 7.881477e-05
Class 79 | Probabilities MSE: 8.199501e-05
Class 80 | Probabilities MSE: 7.880788e-05
Class 81 | Probabilities MSE: 7.880796e-05
Class 82 | Probabilities MSE: 7.884679e-05
Class 83 | Probabilities MSE: 7.919694e-05
Class 84 | Probabilities MSE: 8.371010e-05
Class 85 | Probabilities MSE: 7.882030e-05
Class 86 | Probabilities MSE: 7.880815e-05
Class 87 | Probabilities MSE: 7.897678e-05
Class 88 | Probabilities MSE: 7.899262e-05
Class 89 | Probabilities MSE: 7.902798e-05
Class 90 | Probabilities MSE: 7.880796e-05
Class 91 | Probabilities MSE: 7.908880e-05
Class 92 | Probabilities MSE: 7.883212e-05
Class 93 | Probabilities MSE: 7.921067e-05
Class 94 | Probabilities MSE: 7.881071e-05
Class 95 | Probabilities MSE: 7.881675e-05
Class 96 | Probabilities MSE: 7.880404e-05
Class 97 | Probabilities MSE: 7.884854e-05
Class 98 | Probabilities MSE: 3.749470e-04
Class 99 | Probabilities MSE: 7.955547e-05
Class 100 | Probabilities MSE: 7.884938e-05
Class 101 | Probabilities MSE: 7.886339e-05
Class 102 | Probabilities MSE: 9.059344e-05
Class 103 | Probabilities MSE: 7.882245e-05
Class 104 | Probabilities MSE: 7.931983e-05
Class 105 | Probabilities MSE: 7.890094e-05
Class 106 | Probabilities MSE: 7.881451e-05
Class 107 | Probabilities MSE: 7.934960e-05
Class 108 | Probabilities MSE: 8.461872e-05
Class 109 | Probabilities MSE: 7.890850e-05
Class 110 | Probabilities MSE: 8.930692e-05
Class 111 | Probabilities MSE: 7.880363e-05
Class 112 | Probabilities MSE: 4.167398e-04
Class 113 | Probabilities MSE: 7.886637e-05
Class 114 | Probabilities MSE: 7.889851e-05
Class 115 | Probabilities MSE: 7.882505e-05
Class 116 | Probabilities MSE: 8.037494e-05
Class 117 | Probabilities MSE: 8.834629e-05
Class 118 | Probabilities MSE: 7.883101e-05
Class 119 | Probabilities MSE: 7.880798e-05
Class 120 | Probabilities MSE: 8.109862e-05
Class 121 | Probabilities MSE: 7.881875e-05
Class 122 | Probabilities MSE: 7.881117e-05
Class 123 | Probabilities MSE: 8.367079e-05
Class 124 | Probabilities MSE: 7.899555e-05
Class 125 | Probabilities MSE: 8.020631e-05
Class 126 | Probabilities MSE: 7.883779e-05
Class 127 | Probabilities MSE: 7.880347e-05
Class 128 | Probabilities MSE: 8.070812e-05
Class 129 | Probabilities MSE: 8.095819e-05
Class 130 | Probabilities MSE: 8.274633e-05
Class 131 | Probabilities MSE: 8.115247e-05
Class 132 | Probabilities MSE: 7.901135e-05
Class 133 | Probabilities MSE: 7.897866e-05
Class 134 | Probabilities MSE: 7.888463e-05
Class 135 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 2.051286e-12 | Approx3 MSE: 5.163925e-14 | Approx4 MSE: 8.907663e-15 | Scale MSE: 4.074210e-09 | Approx Out MSE: 2.282446e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 4.147399e-09 | Embedding Cosine Similarity: 1.000 | Out MSE: 1.495954e-09 | Out Cosine Similarity: 1.000 | Probabilities MSE: 1.009173e-15 | Probabilities Cosine Similarity: 1.000
Class 136 | Probabilities MSE: 7.884260e-05
Class 137 | Probabilities MSE: 1.294377e-04
Class 138 | Probabilities MSE: 7.881028e-05
Class 139 | Probabilities MSE: 7.905571e-05
Class 140 | Probabilities MSE: 7.892102e-05
Class 141 | Probabilities MSE: 7.902417e-05
Class 142 | Probabilities MSE: 8.307658e-05
Class 143 | Probabilities MSE: 7.881050e-05
Class 144 | Probabilities MSE: 8.053778e-05
Class 145 | Probabilities MSE: 8.121868e-05
Class 146 | Probabilities MSE: 1.450881e-04
Class 147 | Probabilities MSE: 7.880363e-05
Class 148 | Probabilities MSE: 7.895388e-05
Class 149 | Probabilities MSE: 7.885376e-05
Class 150 | Probabilities MSE: 9.582825e-05
Class 151 | Probabilities MSE: 8.045377e-05
Class 152 | Probabilities MSE: 7.882320e-05
Class 153 | Probabilities MSE: 7.893951e-05
Class 154 | Probabilities MSE: 7.898323e-05
Class 155 | Probabilities MSE: 7.880342e-05
Class 156 | Probabilities MSE: 8.195413e-05
Class 157 | Probabilities MSE: 7.968653e-05
Class 158 | Probabilities MSE: 7.881080e-05
Class 159 | Probabilities MSE: 7.940648e-05
Class 160 | Probabilities MSE: 7.905217e-05
Class 161 | Probabilities MSE: 7.994531e-05
Class 162 | Probabilities MSE: 7.965298e-05
Class 163 | Probabilities MSE: 7.881727e-05
Class 164 | Probabilities MSE: 7.882079e-05
Class 165 | Probabilities MSE: 7.892791e-05
Class 166 | Probabilities MSE: 7.880818e-05
